ERROR StackTrace - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.sun.proxy.$Proxy114.executeTask12() is applicable for argument types: (org.tempuri.ExecuteTask12) values: [org.tempuri.ExecuteTask12@5b505b98]
Possible solutions: executeTask00(int), executeTask01(int, java.lang.String), executeTask02(int, java.lang.String, java.lang.String)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:56) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:46) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122) ~[groovy-2.4.3.jar:2.4.3]
	at com.redbee.wrapper.NeotelService.$tt__serviceMethod(NeotelService.groovy:33) ~[classes/:na]
	at com.redbee.wrapper.NeotelService$_serviceMethod_closure1.doCall(NeotelService.groovy) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:439) ~[groovy-2.4.3.jar:2.4.3]
	at grails.transaction.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:93) ~[grails-core-3.0.1.jar:3.0.1]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133) ~[spring-tx-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at grails.transaction.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:90) ~[grails-core-3.0.1.jar:3.0.1]
	at com.redbee.wrapper.NeotelService.serviceMethod(NeotelService.groovy) ~[classes/:na]
	at com.redbee.wrapper.NeotelService$serviceMethod.call(Unknown Source) ~[na:na]
